"Date","Time (LST/LDT)","Highest","MHHW (m)","MHW (m)","MSL (m)","MTL (m)","MLW (m)","MLLW (m)","Lowest (m)","Inf"
"1982/01/01","00:00","176.819","NaN","NaN","176.456","NaN","NaN","NaN","175.731","0"
"1982/02/01","00:00","176.581","NaN","NaN","176.379","NaN","NaN","NaN","176.176","0"
"1982/03/01","00:00","176.633","NaN","NaN","176.367","NaN","NaN","NaN","175.999","0"
"1982/04/01","00:00","176.919","NaN","NaN","176.497","NaN","NaN","NaN","175.968","0"
"1982/05/01","00:00","176.672","NaN","NaN","176.525","NaN","NaN","NaN","176.349","0"
"1982/06/01","00:00","176.727","NaN","NaN","176.582","NaN","NaN","NaN","176.343","0"
"1982/07/01","00:00","176.736","NaN","NaN","176.601","NaN","NaN","NaN","176.078","0"
"1982/08/01","00:00","176.922","NaN","NaN","176.641","NaN","NaN","NaN","176.422","0"
"1982/09/01","00:00","176.794","NaN","NaN","176.592","NaN","NaN","NaN","176.41","0"
"1982/10/01","00:00","176.797","NaN","NaN","176.526","NaN","NaN","NaN","176.093","0"
"1982/11/01","00:00","176.788","NaN","NaN","176.517","NaN","NaN","NaN","176.2","0"
"1982/12/01","00:00","176.892","NaN","NaN","176.569","NaN","NaN","NaN","176.194","0"
"1983/01/01","00:00","176.983","NaN","NaN","176.598","NaN","NaN","NaN","176.301","0"
"1983/02/01","00:00","176.739","NaN","NaN","176.576","NaN","NaN","NaN","176.407","0"
"1983/03/01","00:00","176.916","NaN","NaN","176.632","NaN","NaN","NaN","176.371","0"
"1983/04/01","00:00","176.986","NaN","NaN","176.694","NaN","NaN","NaN","176.34","0"
"1983/05/01","00:00","177.175","NaN","NaN","176.828","NaN","NaN","NaN","176.48","0"
"1983/06/01","00:00","177.12","NaN","NaN","176.944","NaN","NaN","NaN","176.785","0"
"1983/07/01","00:00","177.172","NaN","NaN","176.96","NaN","NaN","NaN","176.611","0"
"1983/08/01","00:00","177.239","NaN","NaN","176.931","NaN","NaN","NaN","176.575","0"
"1983/09/01","00:00","177.224","NaN","NaN","176.859","NaN","NaN","NaN","176.508","0"
"1983/10/01","00:00","177.139","NaN","NaN","176.791","NaN","NaN","NaN","176.56","0"
"1983/11/01","00:00","177.242","NaN","NaN","176.715","NaN","NaN","NaN","176.276","0"
"1983/12/01","00:00","176.947","NaN","NaN","176.662","NaN","NaN","NaN","176.325","0"
"1984/01/01","00:00","176.867","NaN","NaN","176.639","NaN","NaN","NaN","176.313","0"
"1984/02/01","00:00","177.206","NaN","NaN","176.653","NaN","NaN","NaN","176.301","0"
"1984/03/01","00:00","177.227","NaN","NaN","176.649","NaN","NaN","NaN","176.407","0"
"1984/04/01","00:00","177.008","NaN","NaN","176.764","NaN","NaN","NaN","176.297","0"
"1984/05/01","00:00","177.084","NaN","NaN","176.854","NaN","NaN","NaN","176.654","0"
"1984/06/01","00:00","177.117","NaN","NaN","176.935","NaN","NaN","NaN","176.758","0"
"1984/07/01","00:00","177.175","NaN","NaN","177.005","NaN","NaN","NaN","176.791","0"
"1984/08/01","00:00","177.346","NaN","NaN","176.988","NaN","NaN","NaN","176.596","0"
"1984/09/01","00:00","177.306","NaN","NaN","176.945","NaN","NaN","NaN","176.645","0"
"1984/10/01","00:00","177.188","NaN","NaN","176.891","NaN","NaN","NaN","176.611","0"
"1984/11/01","00:00","177.337","NaN","NaN","176.862","NaN","NaN","NaN","176.532","0"
"1984/12/01","00:00","177.087","NaN","NaN","176.798","NaN","NaN","NaN","176.456","0"
"1985/01/01","00:00","177.245","NaN","NaN","176.827","NaN","NaN","NaN","176.639","0"
"1985/02/01","00:00","177.05","NaN","NaN","176.769","NaN","NaN","NaN","176.529","0"
"1985/03/01","00:00","177.349","NaN","NaN","176.915","NaN","NaN","NaN","176.432","0"
"1985/04/01","00:00","177.309","NaN","NaN","177.056","NaN","NaN","NaN","176.49","0"
"1985/05/01","00:00","177.361","NaN","NaN","177.152","NaN","NaN","NaN","176.928","0"
"1985/06/01","00:00","177.395","NaN","NaN","177.167","NaN","NaN","NaN","176.48","0"
"1985/07/01","00:00","177.373","NaN","NaN","177.155","NaN","NaN","NaN","176.962","0"
"1985/08/01","00:00","177.285","NaN","NaN","177.113","NaN","NaN","NaN","176.907","0"
"1985/09/01","00:00","177.346","NaN","NaN","177.112","NaN","NaN","NaN","176.819","0"
"1985/10/01","00:00","177.364","NaN","NaN","177.064","NaN","NaN","NaN","176.749","0"
"1985/11/01","00:00","177.389","NaN","NaN","177.101","NaN","NaN","NaN","176.752","0"
"1985/12/01","00:00","177.526","NaN","NaN","177.127","NaN","NaN","NaN","176.529","0"
"1986/01/01","00:00","177.538","NaN","NaN","177.085","NaN","NaN","NaN","176.627","0"
"1986/02/01","00:00","177.252","NaN","NaN","176.995","NaN","NaN","NaN","176.855","0"
"1986/03/01","00:00","177.34","NaN","NaN","177.035","NaN","NaN","NaN","176.807","0"
"1986/04/01","00:00","177.392","NaN","NaN","177.164","NaN","NaN","NaN","176.919","0"
"1986/05/01","00:00","177.41","NaN","NaN","177.204","NaN","NaN","NaN","177.032","0"
"1986/06/01","00:00","177.559","NaN","NaN","177.259","NaN","NaN","NaN","177.02","0"
"1986/07/01","00:00","177.514","NaN","NaN","177.318","NaN","NaN","NaN","177.026","0"
"1986/08/01","00:00","177.642","NaN","NaN","177.342","NaN","NaN","NaN","177.136","0"
"1986/09/01","00:00","177.572","NaN","NaN","177.309","NaN","NaN","NaN","176.867","0"
"1986/10/01","00:00","177.806","NaN","NaN","177.418","NaN","NaN","NaN","177.221","0"
"1986/11/01","00:00","177.596","NaN","NaN","177.306","NaN","NaN","NaN","177.05","0"
"1986/12/01","00:00","177.383","NaN","NaN","177.172","NaN","NaN","NaN","176.944","0"
"1987/01/01","00:00","177.422","NaN","NaN","177.12","NaN","NaN","NaN","176.904","0"
"1987/02/01","00:00","178.102","NaN","NaN","177.046","NaN","NaN","NaN","176.761","0"
"1987/03/01","00:00","177.431","NaN","NaN","177.014","NaN","NaN","NaN","176.794","0"
"1987/04/01","00:00","177.517","NaN","NaN","177.028","NaN","NaN","NaN","176.73","0"
"1987/05/01","00:00","177.38","NaN","NaN","176.985","NaN","NaN","NaN","176.822","0"
"1987/06/01","00:00","177.227","NaN","NaN","177.006","NaN","NaN","NaN","176.858","0"
"1987/07/01","00:00","177.312","NaN","NaN","176.985","NaN","NaN","NaN","176.849","0"
"1987/08/01","00:00","177.242","NaN","NaN","176.931","NaN","NaN","NaN","176.672","0"
"1987/09/01","00:00","177.059","NaN","NaN","176.833","NaN","NaN","NaN","176.678","0"
"1987/10/01","00:00","177.133","NaN","NaN","176.724","NaN","NaN","NaN","176.395","0"
"1987/11/01","00:00","177.197","NaN","NaN","176.633","NaN","NaN","NaN","176.371","0"
"1987/12/01","00:00","176.983","NaN","NaN","176.607","NaN","NaN","NaN","176.212","0"
"1988/01/01","00:00","177.087","NaN","NaN","176.538","NaN","NaN","NaN","176.203","0"
"1988/02/01","00:00","176.855","NaN","NaN","176.553","NaN","NaN","NaN","175.993","0"
"1988/03/01","00:00","176.706","NaN","NaN","176.487","NaN","NaN","NaN","176.191","0"
"1988/04/01","00:00","176.883","NaN","NaN","176.624","NaN","NaN","NaN","176.395","0"
"1988/05/01","00:00","176.895","NaN","NaN","176.639","NaN","NaN","NaN","176.377","0"
"1988/06/01","00:00","176.819","NaN","NaN","176.614","NaN","NaN","NaN","176.13","0"
"1988/07/01","00:00","176.755","NaN","NaN","176.558","NaN","NaN","NaN","176.24","0"
"1988/08/01","00:00","176.858","NaN","NaN","176.519","NaN","NaN","NaN","176.246","0"
"1988/09/01","00:00","176.819","NaN","NaN","176.416","NaN","NaN","NaN","176.109","0"
"1988/10/01","00:00","176.682","NaN","NaN","176.362","NaN","NaN","NaN","175.913","0"
"1988/11/01","00:00","176.575","NaN","NaN","176.313","NaN","NaN","NaN","175.868","0"
"1988/12/01","00:00","176.822","NaN","NaN","176.353","NaN","NaN","NaN","175.877","0"
"1989/01/01","00:00","176.776","NaN","NaN","176.288","NaN","NaN","NaN","175.868","0"
"1989/02/01","00:00","176.602","NaN","NaN","176.279","NaN","NaN","NaN","176.017","0"
"1989/03/01","00:00","176.529","NaN","NaN","176.209","NaN","NaN","NaN","175.95","0"
"1989/04/01","00:00","176.526","NaN","NaN","176.346","NaN","NaN","NaN","176.166","0"
"1989/05/01","00:00","176.63","NaN","NaN","176.394","NaN","NaN","NaN","176.06","0"
"1989/06/01","00:00","176.709","NaN","NaN","176.5","NaN","NaN","NaN","176.31","0"
"1989/07/01","00:00","176.697","NaN","NaN","176.534","NaN","NaN","NaN","176.355","0"
"1989/08/01","00:00","176.73","NaN","NaN","176.488","NaN","NaN","NaN","176.252","0"
"1989/09/01","00:00","177.145","NaN","NaN","176.448","NaN","NaN","NaN","176.258","0"
"1989/10/01","00:00","176.596","NaN","NaN","176.294","NaN","NaN","NaN","176.032","0"
"1989/11/01","00:00","176.874","NaN","NaN","176.221","NaN","NaN","NaN","175.871","0"
"1989/12/01","00:00","176.636","NaN","NaN","176.138","NaN","NaN","NaN","175.816","0"
"1990/01/01","00:00","176.429","NaN","NaN","176.076","NaN","NaN","NaN","175.566","0"
"1990/02/01","00:00","176.709","NaN","NaN","176.112","NaN","NaN","NaN","175.773","0"
"1990/03/01","00:00","176.596","NaN","NaN","176.125","NaN","NaN","NaN","175.898","0"
"1990/04/01","00:00","176.465","NaN","NaN","176.216","NaN","NaN","NaN","176.054","0"
"1990/05/01","00:00","176.502","NaN","NaN","176.29","NaN","NaN","NaN","175.877","0"
"1990/06/01","00:00","176.593","NaN","NaN","176.367","NaN","NaN","NaN","176.127","0"
"1990/07/01","00:00","176.639","NaN","NaN","176.455","NaN","NaN","NaN","176.212","0"
"1990/08/01","00:00","176.971","NaN","NaN","176.436","NaN","NaN","NaN","176.115","0"
"1990/09/01","00:00","176.688","NaN","NaN","176.412","NaN","NaN","NaN","176.157","0"
"1990/10/01","00:00","176.889","NaN","NaN","176.354","NaN","NaN","NaN","176.057","0"
"1990/11/01","00:00","177.093","NaN","NaN","176.323","NaN","NaN","NaN","176.008","0"
"1990/12/01","00:00","176.572","NaN","NaN","176.308","NaN","NaN","NaN","175.926","0"
"1991/01/01","00:00","176.55","NaN","NaN","176.303","NaN","NaN","NaN","175.834","0"
"1991/02/01","00:00","176.718","NaN","NaN","176.264","NaN","NaN","NaN","175.965","0"
"1991/03/01","00:00","176.624","NaN","NaN","176.275","NaN","NaN","NaN","175.947","0"
"1991/04/01","00:00","176.813","NaN","NaN","176.423","NaN","NaN","NaN","176.142","0"
"1991/05/01","00:00","176.864","NaN","NaN","176.526","NaN","NaN","NaN","176.102","0"
"1991/06/01","00:00","176.752","NaN","NaN","176.599","NaN","NaN","NaN","176.419","0"
"1991/07/01","00:00","176.758","NaN","NaN","176.59","NaN","NaN","NaN","176.343","0"
"1991/08/01","00:00","176.758","NaN","NaN","176.553","NaN","NaN","NaN","176.398","0"
"1991/09/01","00:00","176.642","NaN","NaN","176.439","NaN","NaN","NaN","175.984","0"
"1991/10/01","00:00","176.557","NaN","NaN","176.312","NaN","NaN","NaN","176.011","0"
"1991/11/01","00:00","176.486","NaN","NaN","176.281","NaN","NaN","NaN","175.907","0"
"1991/12/01","00:00","176.563","NaN","NaN","176.339","NaN","NaN","NaN","175.953","0"
"1992/01/01","00:00","176.962","NaN","NaN","176.344","NaN","NaN","NaN","176.087","0"
"1992/02/01","00:00","176.782","NaN","NaN","176.313","NaN","NaN","NaN","175.923","0"
"1992/03/01","00:00","176.862","NaN","NaN","176.357","NaN","NaN","NaN","176.1","0"
"1992/04/01","00:00","176.67","NaN","NaN","176.397","NaN","NaN","NaN","176.118","0"
"1992/05/01","00:00","176.685","NaN","NaN","176.477","NaN","NaN","NaN","176.048","0"
"1992/06/01","00:00","176.717","NaN","NaN","176.469","NaN","NaN","NaN","175.833","0"
"1992/07/01","00:00","176.663","NaN","NaN","176.494","NaN","NaN","NaN","176.276","0"
"1992/08/01","00:00","176.862","NaN","NaN","176.501","NaN","NaN","NaN","176.27","0"
"1992/09/01","00:00","176.798","NaN","NaN","176.479","NaN","NaN","NaN","176.261","0"
"1992/10/01","00:00","176.685","NaN","NaN","176.439","NaN","NaN","NaN","176.197","0"
"1992/11/01","00:00","176.657","NaN","NaN","176.418","NaN","NaN","NaN","175.868","0"
"1992/12/01","00:00","176.868","NaN","NaN","176.459","NaN","NaN","NaN","176.06","0"
"1993/01/01","00:00","177.047","NaN","NaN","176.493","NaN","NaN","NaN","176.167","0"
"1993/02/01","00:00","176.929","NaN","NaN","176.46","NaN","NaN","NaN","176.234","0"
"1993/03/01","00:00","176.627","NaN","NaN","176.389","NaN","NaN","NaN","176.078","0"
"1993/04/01","00:00","176.788","NaN","NaN","176.515","NaN","NaN","NaN","176.27","0"
"1993/05/01","00:00","176.849","NaN","NaN","176.638","NaN","NaN","NaN","176.38","0"
"1993/06/01","00:00","176.944","NaN","NaN","176.749","NaN","NaN","NaN","176.349","0"
"1993/07/01","00:00","177.02","NaN","NaN","176.848","NaN","NaN","NaN","176.666","0"
"1993/08/01","00:00","177.026","NaN","NaN","176.82","NaN","NaN","NaN","176.639","0"
"1993/09/01","00:00","176.993","NaN","NaN","176.781","NaN","NaN","NaN","176.481","0"
"1993/10/01","00:00","177.014","NaN","NaN","176.685","NaN","NaN","NaN","176.27","0"
"1993/11/01","00:00","176.825","NaN","NaN","176.606","NaN","NaN","NaN","176.334","0"
"1993/12/01","00:00","177.017","NaN","NaN","176.58","NaN","NaN","NaN","176.249","0"
"1994/01/01","00:00","176.953","NaN","NaN","176.535","NaN","NaN","NaN","176.279","0"
"1994/02/01","00:00","176.74","NaN","NaN","176.501","NaN","NaN","NaN","176.243","0"
"1994/03/01","00:00","176.734","NaN","NaN","176.509","NaN","NaN","NaN","176.264","0"
"1994/04/01","00:00","177.243","NaN","NaN","176.578","NaN","NaN","NaN","176.316","0"
"1994/05/01","00:00","176.962","NaN","NaN","176.654","NaN","NaN","NaN","176.349","0"
"1994/06/01","00:00","176.919","NaN","NaN","176.674","NaN","NaN","NaN","176.496","0"
"1994/07/01","00:00","176.919","NaN","NaN","176.755","NaN","NaN","NaN","176.56","0"
"1994/08/01","00:00","177.054","NaN","NaN","176.759","NaN","NaN","NaN","176.508","0"
"1994/09/01","00:00","176.932","NaN","NaN","176.72","NaN","NaN","NaN","176.56","0"
"1994/10/01","00:00","176.84","NaN","NaN","176.641","NaN","NaN","NaN","176.465","0"
"1994/11/01","00:00","177.051","NaN","NaN","176.57","NaN","NaN","NaN","175.975","0"
"1994/12/01","00:00","176.782","NaN","NaN","176.517","NaN","NaN","NaN","176.24","0"
"1995/01/01","00:00","176.697","NaN","NaN","176.484","NaN","NaN","NaN","176.157","0"
"1995/02/01","00:00","176.825","NaN","NaN","176.468","NaN","NaN","NaN","176.078","0"
"1995/03/01","00:00","176.596","NaN","NaN","176.409","NaN","NaN","NaN","176.157","0"
"1995/04/01","00:00","177.121","NaN","NaN","176.434","NaN","NaN","NaN","176.057","0"
"1995/05/01","00:00","176.706","NaN","NaN","176.52","NaN","NaN","NaN","176.279","0"
"1995/06/01","00:00","176.913","NaN","NaN","176.576","NaN","NaN","NaN","176.423","0"
"1995/07/01","00:00","177.23","NaN","NaN","176.57","NaN","NaN","NaN","176.243","0"
"1995/08/01","00:00","176.837","NaN","NaN","176.585","NaN","NaN","NaN","176.395","0"
"1995/09/01","00:00","176.923","NaN","NaN","176.512","NaN","NaN","NaN","176.292","0"
"1995/10/01","00:00","176.706","NaN","NaN","176.382","NaN","NaN","NaN","176.042","0"
"1995/11/01","00:00","176.883","NaN","NaN","176.399","NaN","NaN","NaN","176.029","0"
"1995/12/01","00:00","176.636","NaN","NaN","176.373","NaN","NaN","NaN","176.039","0"
"1996/01/01","00:00","176.627","NaN","NaN","176.316","NaN","NaN","NaN","175.673","0"
"1996/02/01","00:00","176.761","NaN","NaN","176.336","NaN","NaN","NaN","175.953","0"
"1996/03/01","00:00","176.715","NaN","NaN","176.29","NaN","NaN","NaN","175.88","0"
"1996/04/01","00:00","176.612","NaN","NaN","176.398","NaN","NaN","NaN","176.017","0"
"1996/05/01","00:00","176.84","NaN","NaN","176.577","NaN","NaN","NaN","176.325","0"
"1996/06/01","00:00","176.889","NaN","NaN","176.695","NaN","NaN","NaN","176.453","0"
"1996/07/01","00:00","177.081","NaN","NaN","176.785","NaN","NaN","NaN","176.624","0"
"1996/08/01","00:00","176.98","NaN","NaN","176.782","NaN","NaN","NaN","176.639","0"
"1996/09/01","00:00","176.993","NaN","NaN","176.763","NaN","NaN","NaN","176.42","0"
"1996/10/01","00:00","177.2","NaN","NaN","176.732","NaN","NaN","NaN","176.365","0"
"1996/11/01","00:00","176.929","NaN","NaN","176.73","NaN","NaN","NaN","176.465","0"
"1996/12/01","00:00","176.919","NaN","NaN","176.676","NaN","NaN","NaN","176.289","0"
"1997/01/01","00:00","177.069","NaN","NaN","176.722","NaN","NaN","NaN","176.377","0"
"1997/02/01","00:00","177.322","NaN","NaN","176.756","NaN","NaN","NaN","176.392","0"
"1997/03/01","00:00","177.118","NaN","NaN","176.836","NaN","NaN","NaN","176.477","0"
"1997/04/01","00:00","177.127","NaN","NaN","176.893","NaN","NaN","NaN","176.532","0"
"1997/05/01","00:00","177.255","NaN","NaN","177.004","NaN","NaN","NaN","176.697","0"
"1997/06/01","00:00","177.319","NaN","NaN","177.063","NaN","NaN","NaN","176.868","0"
"1997/07/01","00:00","177.325","NaN","NaN","177.146","NaN","NaN","NaN","176.907","0"
"1997/08/01","00:00","177.383","NaN","NaN","177.133","NaN","NaN","NaN","176.947","0"
"1997/09/01","00:00","177.319","NaN","NaN","177.085","NaN","NaN","NaN","176.761","0"
"1997/10/01","00:00","177.297","NaN","NaN","176.959","NaN","NaN","NaN","176.682","0"
"1997/11/01","00:00","177.017","NaN","NaN","176.825","NaN","NaN","NaN","176.557","0"
"1997/12/01","00:00","177.057","NaN","NaN","176.732","NaN","NaN","NaN","176.508","0"
"1998/01/01","00:00","177.005","NaN","NaN","176.675","NaN","NaN","NaN","176.197","0"
"1998/02/01","00:00","176.828","NaN","NaN","176.654","NaN","NaN","NaN","176.465","0"
"1998/03/01","00:00","177.115","NaN","NaN","176.707","NaN","NaN","NaN","176.493","0"
"1998/04/01","00:00","177.014","NaN","NaN","176.834","NaN","NaN","NaN","176.593","0"
"1998/05/01","00:00","177.255","NaN","NaN","176.86","NaN","NaN","NaN","176.571","0"
"1998/06/01","00:00","177.255","NaN","NaN","176.851","NaN","NaN","NaN","176.59","0"
"1998/07/01","00:00","177.008","NaN","NaN","176.845","NaN","NaN","NaN","176.682","0"
"1998/08/01","00:00","176.926","NaN","NaN","176.74","NaN","NaN","NaN","176.462","0"
"1998/09/01","00:00","176.938","NaN","NaN","176.655","NaN","NaN","NaN","176.304","0"
"1998/10/01","00:00","176.862","NaN","NaN","176.509","NaN","NaN","NaN","176.252","0"
"1998/11/01","00:00","176.611","NaN","NaN","176.36","NaN","NaN","NaN","175.638","0"
"1998/12/01","00:00","176.79","NaN","NaN","176.296","NaN","NaN","NaN","175.851","0"
"1999/01/01","00:00","176.538","NaN","NaN","176.199","NaN","NaN","NaN","175.634","0"
"1999/02/01","00:00","176.545","NaN","NaN","176.205","NaN","NaN","NaN","175.894","0"
"1999/03/01","00:00","176.491","NaN","NaN","176.223","NaN","NaN","NaN","175.997","0"
"1999/04/01","00:00","176.417","NaN","NaN","176.204","NaN","NaN","NaN","175.944","0"
"1999/05/01","00:00","176.368","NaN","NaN","176.212","NaN","NaN","NaN","176","0"
"1999/06/01","00:00","176.458","NaN","NaN","176.284","NaN","NaN","NaN","176.075","0"
"1999/07/01","00:00","176.742","NaN","NaN","176.347","NaN","NaN","NaN","176.139","0"
"1999/08/01","00:00","176.565","NaN","NaN","176.342","NaN","NaN","NaN","176.14","0"
"1999/09/01","00:00","176.413","NaN","NaN","176.203","NaN","NaN","NaN","175.997","0"
"1999/10/01","00:00","176.687","NaN","NaN","176.095","NaN","NaN","NaN","175.741","0"
"1999/11/01","00:00","176.424","NaN","NaN","176.016","NaN","NaN","NaN","175.63","0"
"1999/12/01","00:00","176.453","NaN","NaN","175.927","NaN","NaN","NaN","175.403","0"
"2000/01/01","00:00","176.323","NaN","NaN","175.89","NaN","NaN","NaN","175.57","0"
"2000/02/01","00:00","176.161","NaN","NaN","175.792","NaN","NaN","NaN","175.499","0"
"2000/03/01","00:00","176.092","NaN","NaN","175.855","NaN","NaN","NaN","175.678","0"
"2000/04/01","00:00","176.278","NaN","NaN","175.891","NaN","NaN","NaN","175.705","0"
"2000/05/01","00:00","176.206","NaN","NaN","175.946","NaN","NaN","NaN","175.641","0"
