,DR_GBM_Flow,SCR_GBM_Flow
1984-01-01,6016.973806015799,5051.706242090348
1984-02-01,6169.473064732721,5779.001689667996
1984-03-01,6464.4289815038965,5536.609972833926
1984-04-01,4725.709823858125,4798.671924578999
1984-05-01,6132.735205065362,6262.541352233117
1984-06-01,6231.2731977920885,6292.666258848831
1984-07-01,6386.73679736717,6157.102630007184
1984-08-01,6238.419273917024,6248.55843859218
1984-09-01,6314.076861201417,6351.225582077446
1984-10-01,6370.005955520935,6183.46003342223
1984-11-01,6568.045251547916,6080.3784667802975
1984-12-01,6451.578925337997,6195.24245524491
1985-01-01,6515.998151770208,5819.073439847912
1985-02-01,6543.857078393691,5606.583095682315
1985-03-01,6707.192798651725,5933.747264342409
1985-04-01,6478.396701968119,6097.716948094022
1985-05-01,6406.755973956527,6357.518313839403
1985-06-01,6420.13044740661,6362.096181930236
1985-07-01,6475.4132488143405,6366.983532144584
1985-08-01,6466.192171718067,6320.901112082557
1985-09-01,6589.059775458769,6409.220316984531
1985-10-01,6600.920328886412,6475.107504073688
1985-11-01,6780.858393870298,6391.208283150281
1985-12-01,6691.798495600659,6185.807774198771
1986-01-01,6584.488234362273,5849.076492016263
1986-02-01,6491.191722838036,5813.190034656542
1986-03-01,6733.705851321499,6034.548726772012
1986-04-01,6643.547813776069,6367.292852357912
1986-05-01,6479.037046701367,6446.146715782945
1986-06-01,6511.072614442782,6410.308554484642
1986-07-01,6560.881985854172,6482.736621556095
1986-08-01,6481.23128081339,6628.691282897892
1986-09-01,6704.191491988929,6656.542875493405
1986-10-01,6807.212166627643,6658.644091835268
1986-11-01,6816.41780137529,6685.13202468951
1986-12-01,6673.204122426959,6332.989153639765
1987-01-01,6592.7422545785175,6219.745264868541
1987-02-01,6336.927510900701,5926.556150992144
1987-03-01,6408.352446428717,6127.59307518218
1987-04-01,6536.575899070644,6280.787671726769
1987-05-01,6254.954798571493,6258.11625796016
1987-06-01,6360.748543731105,6266.78190057865
1987-07-01,6347.453212509869,6223.183260863155
1987-08-01,6183.69486999986,6207.738467883798
1987-09-01,6173.360757119422,6065.037181821801
1987-10-01,6222.6164645983035,6022.111528868284
1987-11-01,6199.190265253958,6014.170131110626
1987-12-01,6274.924465303888,5787.271906524005
1988-01-01,6081.267042353853,5563.888698445908
1988-02-01,5940.503796550826,5415.854545633947
1988-03-01,6032.880154216848,5755.317211689729
1988-04-01,6269.588522760936,5989.858928797138
1988-05-01,5963.271319632438,6039.192545680443
1988-06-01,5935.886196315039,6021.293630506711
1988-07-01,5798.231007125617,5900.250647785106
1988-08-01,5696.856348541147,5871.556079385922
1988-09-01,5641.196732153599,5758.623262588027
1988-10-01,5626.681336076653,5674.217713952111
1988-11-01,5616.571485519894,5544.193640576819
1988-12-01,5596.09484487336,5546.431941648267
1989-01-01,5606.666501299375,5457.923190834283
1989-02-01,5602.003172111667,5235.102187654391
1989-03-01,5356.493539597207,5293.706488325032
1989-04-01,5702.744705302337,5641.777064890235
1989-05-01,5643.5469658936245,5699.733279298316
1989-06-01,5869.965264005615,5660.706898999676
1989-07-01,5835.615639643829,5705.695908763552
1989-08-01,5671.643461289439,5694.748362293004
1989-09-01,5720.024151341549,5727.72937983516
1989-10-01,5560.926585148046,5465.315970872736
1989-11-01,5503.196437404391,5326.481907615673
1989-12-01,5213.16157733917,4868.494147940433
1990-01-01,5164.376077482323,4974.518089908892
1990-02-01,5358.2846265595335,5023.517266663734
1990-03-01,5538.029170056563,5059.158108009875
1990-04-01,5530.644039712862,5239.951228935295
1990-05-01,5469.055324893809,5346.69204339228
1990-06-01,5560.915997771462,5452.248487319581
1990-07-01,5641.727809248003,5656.766171046758
1990-08-01,5539.839476813192,5603.2841041633665
1990-09-01,5681.425396027819,5522.160919875822
1990-10-01,5691.073078313327,5473.204475447177
1990-11-01,5718.267857923821,5443.239757635115
1990-12-01,5725.343914910945,5383.9751619228955
1991-01-01,5673.959122680376,4893.196189236517
1991-02-01,5631.527188207871,5108.0791013655125
1991-03-01,5718.747891676457,5269.2136220468865
1991-04-01,5847.043428942943,5544.204964174666
1991-05-01,5828.147897498968,5699.961962623419
1991-06-01,5958.018106635867,5792.708599180657
1991-07-01,5889.122720263565,5795.941241827614
1991-08-01,5773.443293979911,5785.042408287691
1991-09-01,5663.087568101319,5664.365124380326
1991-10-01,5538.953467878472,5493.14324242215
1991-11-01,5570.9618614860165,5503.873111459909
1991-12-01,5599.349070077074,5621.258980683389
1992-01-01,5407.293334822086,5355.914361395386
1992-02-01,5539.091406298182,5230.751450069445
1992-03-01,5758.187902075603,5580.245362037123
1992-04-01,5844.860275390009,5689.313324798907
1992-05-01,5738.489011152877,5837.743559548444
1992-06-01,5701.244175948495,5783.912975940879
1992-07-01,5755.16889564521,5657.334861000808
1992-08-01,5624.024807009221,5585.233916297392
1992-09-01,5756.220095903654,5500.771302577194
1992-10-01,5746.069183171207,5621.543018409584
1992-11-01,5929.795343668893,5535.859717055235
1992-12-01,5768.563359205302,5641.379694485298
1993-01-01,6177.361723799514,5455.8088895891615
1993-02-01,5567.869796590569,5121.91733135872
1993-03-01,6001.841295452344,5280.815294430379
1993-04-01,5980.963768444921,5475.931294805392
1993-05-01,5785.32128697395,5862.5833261336675
1993-06-01,5945.647526004384,5985.691571982577
1993-07-01,6058.529291081032,6077.735615698533
1993-08-01,5925.310368885271,6060.810843153355
1993-09-01,6070.445984957253,6095.982071942953
1993-10-01,6083.101187297086,6077.66748254668
1993-11-01,5925.299711573896,6069.864648514791
1993-12-01,5843.262456777363,6003.642420487413
1994-01-01,5116.668788655483,4685.343482642447
1994-02-01,5487.450018887483,5186.11505929323
1994-03-01,5973.5186450333795,5804.092762404114
1994-04-01,6039.611264304874,5919.0207544495415
1994-05-01,5985.059032760166,6011.584616870852
1994-06-01,5931.947124601069,5997.390681601877
1994-07-01,5915.984312355415,5926.720121026317
1994-08-01,5784.978033018873,5967.14722918152
1994-09-01,5899.032146479059,6056.245537282369
1994-10-01,5925.269011220358,6023.462237841728
1994-11-01,5836.037281184632,5990.727151273262
1994-12-01,5797.264861312714,5962.34589478274
1995-01-01,5878.830185069266,5714.200788315333
1995-02-01,5490.186747146152,5259.6810984311105
1995-03-01,5506.333529373367,5484.2421578541525
1995-04-01,5658.932782865252,5780.9303377111155
1995-05-01,5689.94306218615,5863.68514772817
1995-06-01,5786.888715760048,5909.000295505426
1995-07-01,5718.496302472497,5767.858961185707
1995-08-01,5615.620908235289,5803.895829367988
1995-09-01,5636.601573219509,5841.321171051933
1995-10-01,5506.915010588949,5672.644713430691
1995-11-01,5688.927224517124,5763.510987213281
1995-12-01,5588.912696638992,5466.2748708766
1996-01-01,4499.90300147396,4541.556347102744
1996-02-01,5383.121362758797,5198.977812219982
1996-03-01,5473.670396017806,5371.9994486506885
1996-04-01,4828.733209201051,4969.465888796675
1996-05-01,5910.138691656429,5918.621928547548
1996-06-01,6009.732988846879,5938.103513157088
1996-07-01,5950.83636816403,6032.744697708719
1996-08-01,5835.304470413159,6006.359129690042
1996-09-01,6020.946794812647,5966.723588645253
1996-10-01,6143.728279491973,5997.730609714645
1996-11-01,6285.740193374575,6133.915264273758
1996-12-01,6197.033251574017,5921.931846814007
1997-01-01,6356.3822921048295,5512.378289814826
1997-02-01,6425.523922814418,5711.2295379596635
1997-03-01,6506.3697321013005,5945.347643654082
1997-04-01,6309.719853198602,6101.837578345048
1997-05-01,6301.127685420089,6213.093875536654
1997-06-01,6115.78818446353,6189.511557068602
1997-07-01,6138.260636137646,6294.955246382456
1997-08-01,6264.5470519676865,6388.501553681074
1997-09-01,6094.755927176067,6385.210611623173
1997-10-01,6132.7198767113205,6359.211900020859
1997-11-01,6199.100153079269,6296.241817258248
1997-12-01,6186.241103372065,6120.1212191500335
1998-01-01,6189.830934130345,5826.809556747374
1998-02-01,6136.048688067107,5868.210655255399
1998-03-01,6261.148420390186,5846.18303019422
1998-04-01,6124.321472153668,6041.07769432134
1998-05-01,5983.505898969994,6041.738366226849
1998-06-01,5965.766236584861,6052.341104780891
1998-07-01,5999.993748494237,6045.951992667001
1998-08-01,5770.767533144797,5928.1158878337255
1998-09-01,5840.216824071881,5931.539327893194
1998-10-01,5743.904899856098,5891.685845694095
1998-11-01,5531.945550422886,5725.744946231659
1998-12-01,5457.372409653835,5641.378472623952
1999-01-01,5407.48485200387,4904.692920179872
1999-02-01,5416.957169681847,5394.166617652199
1999-03-01,5273.719305700843,5219.013437353185
1999-04-01,5354.955453640395,5392.446812673627
1999-05-01,5298.241271962865,5321.140330967521
1999-06-01,5359.008725514702,5424.255220659302
1999-07-01,5410.993878739996,5527.362808231157
1999-08-01,5303.512144714084,5617.184275230542
1999-09-01,5249.3536173204575,5326.720377048523
1999-10-01,5258.374670722712,5184.004246964296
1999-11-01,5222.131323929371,5126.576380545941
1999-12-01,5119.9507146151245,4958.770899870934
2000-01-01,4664.103178776085,4592.772235005848
2000-02-01,4317.499180818322,4301.536124156083
2000-03-01,5071.879664362795,4928.163498297714
2000-04-01,5094.793499347428,4948.243566324402
2000-05-01,5054.368673965621,4941.542128651547
2000-06-01,5106.8045932512705,4977.7140432606175
2000-07-01,5242.252080226867,4987.312380374068
2000-08-01,5124.5420473007425,4994.405999884698
2000-09-01,5154.336740139815,5028.010505529009
2000-10-01,5142.415505434317,5021.748759733851
2000-11-01,4995.564665075013,4709.064806944803
2000-12-01,4887.510207811506,4579.275782715938
2001-01-01,4552.843628948545,4261.635256789489
2001-02-01,4789.7224889375875,4445.6639862882175
2001-03-01,5063.939999157731,4651.989026507654
2001-04-01,4901.814341855886,4659.39845843845
2001-05-01,4887.830042157114,4868.737850833995
2001-06-01,5043.5249013022685,5022.3630294752675
2001-07-01,5015.561964792656,4985.49548928262
2001-08-01,4936.945798685591,4983.770758240665
2001-09-01,5045.23134560785,5027.965332965047
2001-10-01,5194.601398210682,5002.737773918072
2001-11-01,5165.1785650636875,5118.798770398063
2001-12-01,5255.464137655961,5034.82574795665
2002-01-01,4922.700807598144,5017.4291863959315
2002-02-01,5062.725515312889,4885.872423769263
2002-03-01,5228.678283664405,4980.339347200534
2002-04-01,5197.748425775182,4991.165711402196
2002-05-01,5275.826379649835,5203.374286088488
2002-06-01,5303.150833274223,5356.23489933315
2002-07-01,5369.492335530049,5406.4115515448575
2002-08-01,5205.822922966101,5480.936579675552
2002-09-01,5229.21748499394,5317.880867819502
2002-10-01,5253.051295875117,5270.307543922927
2002-11-01,5211.1457308286645,5155.412573145256
2002-12-01,4922.074718400441,4909.82032829935
2003-01-01,4537.3516581881595,4360.308783993868
2003-02-01,4347.106803390085,4120.3613177160905
2003-03-01,4581.357603735454,4385.072121184423
2003-04-01,4912.180768900655,4741.2963767332185
2003-05-01,4942.199355323713,4874.713165295316
2003-06-01,4975.2327222463355,5020.059542939174
2003-07-01,4954.778843238481,4910.273482224115
2003-08-01,4930.609480390168,4911.502913088114
2003-09-01,4861.203882160153,4782.1852339649095
2003-10-01,4966.360574394678,4781.625380277291
2003-11-01,5000.4043108513015,4805.888431345725
2003-12-01,5046.612228722655,4828.897877111348
2004-01-01,4694.499270286789,4328.193404821672
2004-02-01,4596.141523324681,4428.103058070958
2004-03-01,5196.051041263541,4773.2371247419815
2004-04-01,5069.362556365558,4958.330168666802
2004-05-01,5234.263732640032,4993.676367679309
2004-06-01,5341.946517689008,5322.008208315988
2004-07-01,5390.057860517112,5529.337715926087
2004-08-01,5239.789220349934,5367.0867998015965
2004-09-01,5291.117661683364,5257.604391297251
2004-10-01,5248.596897699858,5200.234990367577
2004-11-01,5241.833712712674,5238.131893084474
2004-12-01,5219.602259055243,5070.890124113963
2005-01-01,5121.222971953982,4633.415938548822
2005-02-01,5228.47853532066,4861.4361902550645
2005-03-01,5333.797448812017,4912.637024386126
2005-04-01,5335.600090800405,5185.089313721771
2005-05-01,5229.108979850948,5169.330152295436
2005-06-01,5195.001020637385,5190.60138313743
2005-07-01,5220.352428421289,5204.543760475668
2005-08-01,5078.449555518935,5142.718030458504
2005-09-01,5070.307777676672,5110.566430411728
2005-10-01,5145.368803091852,5094.17158605302
2005-11-01,4915.493809072253,4813.850833678209
2005-12-01,4943.336362567239,4768.855788704173
2006-01-01,4909.982537188492,4798.908495962755
2006-02-01,5099.821307636772,4831.265636715821
2006-03-01,5202.994477495293,4837.793879751905
2006-04-01,5060.48330761286,5037.8497562270895
2006-05-01,5106.487564794178,5049.833664589705
2006-06-01,5131.655098409527,5113.244645850895
2006-07-01,5070.130524336665,4899.255394877504
2006-08-01,5013.046863818267,4973.560619235562
2006-09-01,5008.412435790448,5037.265605871848
2006-10-01,5173.617889049343,4951.257911128818
2006-11-01,5107.888684383827,4900.898728844753
2006-12-01,5105.186153281621,4813.539851737922
2007-01-01,5170.586506583391,4799.818537659694
2007-02-01,4667.815245074118,4313.814950320499
2007-03-01,5063.78018261159,4637.458474273357
2007-04-01,5133.248525662418,4942.762362239292
2007-05-01,5100.047762135894,4930.011585320927
2007-06-01,5047.878026062617,4978.683668677951
2007-07-01,5017.268940445951,4976.309579225726
2007-08-01,4889.213567042597,4903.641488620537
2007-09-01,4850.638622900594,4814.285750953595
2007-10-01,4884.217424747898,4750.045147564908
2007-11-01,4808.336802087374,4730.601558679898
2007-12-01,4666.0722949572255,4494.102651718219
2008-01-01,4623.102259539344,4380.083596071477
2008-02-01,4887.4541510770505,4259.986543523256
2008-03-01,4996.577125683084,4334.624568294278
2008-04-01,4939.917556991118,4638.456606359593
2008-05-01,5035.470827448677,4931.787374954689
2008-06-01,5128.582537542649,4998.09884747985
2008-07-01,5227.621504690088,5086.096028103703
2008-08-01,5164.973642584002,5263.684192413437
2008-09-01,5287.950664433509,5190.224330149024
2008-10-01,5266.599618131697,5206.074622960937
2008-11-01,5274.351811826472,5064.012601842423
2008-12-01,5137.883273863502,4786.485049832242
2009-01-01,4846.687444318893,4504.1098889914865
2009-02-01,5286.0297120174155,4729.950366007615
2009-03-01,5552.368387258188,4990.582800540906
2009-04-01,5490.314452392567,5238.885531052113
2009-05-01,5456.185755560706,5358.607223533659
2009-06-01,5578.470376675991,5551.58796442673
2009-07-01,5480.568864997253,5554.939069415668
2009-08-01,5451.483602236542,5502.447534194397
2009-09-01,5471.751100614326,5525.142634491907
2009-10-01,5593.55798276927,5399.272473001762
2009-11-01,5616.673919044984,5491.464137273631
2009-12-01,5436.455008522878,5330.912704464007
2010-01-01,4824.625657366254,4797.003413833327
2010-02-01,4122.207441862426,4288.474530276104
2010-03-01,5228.49455727685,5022.481931038195
2010-04-01,5269.671633620727,5228.584497464589
2010-05-01,5234.839333669568,5116.614412163582
2010-06-01,5204.916068112901,5113.184021770147
2010-07-01,5293.277000749816,5178.284625252078
2010-08-01,5194.361014972556,5256.331519094506
2010-09-01,5262.5710419427205,5252.564302155957
2010-10-01,5333.631375613144,5200.417441765237
2010-11-01,5146.942936005124,5001.834811935668
2010-12-01,5039.990254087953,4920.74501463101
2011-01-01,4323.564856639556,4134.360581372338
2011-02-01,4028.554200426011,3905.1402917137684
2011-03-01,4790.80828220349,4264.835873070067
2011-04-01,5097.648163135474,4779.186694164977
2011-05-01,5312.796563759208,4970.621607760435
2011-06-01,5324.0190392122695,5050.385335585344
2011-07-01,5266.270040006175,5045.224921541626
2011-08-01,5187.8335358216345,5204.766088403054
2011-09-01,5263.668001843468,5076.840928695445
2011-10-01,5327.295904678145,5054.801352820412
2011-11-01,5282.863885195023,4985.74433537802
2011-12-01,5402.634006626931,4798.440240881718
2012-01-01,5182.784713660697,4728.419374392114
2012-02-01,5257.104180812522,4779.687009101985
2012-03-01,5054.445872160498,4809.736200542518
2012-04-01,5171.877761845433,5081.510601712482
2012-05-01,5019.788605257367,4989.129141625168
2012-06-01,5027.8303656761045,4958.876926021215
2012-07-01,4970.096690246289,4902.954900020255
2012-08-01,4880.405668546928,4917.422650440089
2012-09-01,4854.522817337304,4793.901113545113
2012-10-01,4887.028650383476,4730.456468379692
2012-11-01,4797.745230932428,4603.616260397585
2012-12-01,4691.938776011721,4503.8577649598665
2013-01-01,4237.027997755192,4239.660967188828
2013-02-01,4229.174243835455,4112.8961808229815
2013-03-01,4740.720838549027,4478.682391249921
2013-04-01,4940.27118222418,4549.687813329839
2013-05-01,4938.868031370567,4923.592948581355
2013-06-01,5154.061972897071,4985.920016673422
2013-07-01,5049.725757698953,4884.16579086603
2013-08-01,4947.939627224051,4995.798374645369
2013-09-01,5076.3867759286895,5007.105434590314
2013-10-01,5103.021005705681,4933.357551907308
2013-11-01,5256.4521736727565,5034.780091490077
2013-12-01,5211.447263526771,4918.912452042062
2014-01-01,4250.590092765443,3908.143411898675
2014-02-01,4213.983535958325,4163.910493027545
2014-03-01,5100.167543989845,4713.509217943651
2014-04-01,5404.789135427813,5088.434709179164
2014-05-01,5507.781417994587,5321.468492591416
2014-06-01,5624.690402872881,5476.023698659347
2014-07-01,5627.919205234353,5616.38806585676
2014-08-01,5593.434059784386,5632.83796225073
2014-09-01,5741.496150401026,5714.56156944693
2014-10-01,5991.546043723427,5917.995551431502
2014-11-01,5989.665553325483,5902.04623108552
2014-12-01,6192.108755559056,5947.905144299717
2015-01-01,5098.287240304801,4712.534880034537
2015-02-01,4474.1933067055015,4279.56961386719
2015-03-01,5835.312728777489,5381.085311332427
2015-04-01,6388.126543767471,5980.349012457303
2015-05-01,5887.7077851510485,5991.227974787719
2015-06-01,6222.967819364774,6012.748544410677
2015-07-01,6003.193047807425,5894.532603705645
2015-08-01,5891.466480526285,5932.119475809098
2015-09-01,5948.447016290408,6009.325122042681
2015-10-01,6017.831913044338,5891.079745439075
2015-11-01,5878.4945907366255,5840.2619616564025
2015-12-01,5922.986735389917,5846.614349862594
2016-01-01,6336.889448604819,5867.113817547144
2016-02-01,6530.38414013905,5778.535128819494
2016-03-01,6854.746361499482,6000.731378655797
2016-04-01,6860.622066360182,6278.419272761229
2016-05-01,6095.560174958197,6253.019566965405
2016-06-01,6164.474197749913,6230.671843478341
2016-07-01,6069.231575252316,6187.95500393124
2016-08-01,5845.575319112609,6112.773597455161
2016-09-01,5995.016190138293,6158.891003216512
2016-10-01,6105.840217927552,6069.8653728707195
2016-11-01,6129.033105056723,6014.855602524296
2016-12-01,5918.1115415581135,5729.813023041283
2017-01-01,6092.3983042354175,5627.048499993023
2017-02-01,6154.994205242336,5693.824589513833
2017-03-01,6303.902321512436,5935.561787575909
2017-04-01,6270.1923536548375,5984.578565913522
2017-05-01,6173.386567712731,6095.77437428999
2017-06-01,6157.160975518331,6146.5824487936525
2017-07-01,6276.533269212571,6422.027097382464
2017-08-01,6267.062236681859,6472.310960201291
2017-09-01,6325.208597242871,6418.047714306446
2017-10-01,6362.554443182138,6264.322037369609
2017-11-01,6576.037553984688,6372.020644183167
2017-12-01,6366.399892647262,6187.844223921786
2018-01-01,5365.350406565235,5300.137016734701
2018-02-01,6060.763266011424,5599.965289212754
2018-03-01,6857.58864700491,6394.157498520555
2018-04-01,6725.058698461655,6228.57823978781
2018-05-01,6386.994954188967,6289.455537956807
2018-06-01,6618.60379513571,6448.695266121658
2018-07-01,6342.426921308461,6311.9081665709255
2018-08-01,6215.2131360306075,6300.245705192474
2018-09-01,6357.191133970159,6381.799245131088
2018-10-01,6596.508900063051,6491.339310728496
2018-11-01,6690.689777711557,6424.659093006447
2018-12-01,6475.896452619894,6272.1993314380925
2019-01-01,5905.753735657615,5667.705835598204
2019-02-01,5652.267238458201,5652.107121665762
2019-03-01,6758.0515393476935,6303.188658336234
2019-04-01,6867.879235963756,6566.8164286865685
2019-05-01,6937.822646387884,6785.19348216466
2019-06-01,6980.209589105752,6956.592261550522
2019-07-01,6978.061606464639,7056.640974255156
2019-08-01,6919.778058168487,7143.699768921932
2019-09-01,6846.188229616912,6941.225606393195
2019-10-01,7081.837484122823,7122.279892280176
2019-11-01,7245.996027127384,7179.71611791661
2019-12-01,7308.116104393506,7101.3928370393905
2020-01-01,7676.517028567788,7067.644645110025
2020-02-01,7515.164871964377,7171.727317508429
2020-03-01,7486.052552521579,7109.584923724011
2020-04-01,7375.4149854057305,7184.392855428465
